phi_max,n_tracks,sigma_scatt,sigma_scatt_mrad,epsilon,repeat,n_true,n_false,true_accepted,false_accepted,segment_efficiency,segment_false_rate
0.2,10,5e-05,0.05,0.00021319005605327846,3,30,2970,30,0,1.0,0.0
0.2,10,5e-05,0.05,0.00021319005605327846,4,30,2970,30,0,1.0,0.0
0.2,10,5e-05,0.05,0.00021319005605327846,5,30,2970,30,0,1.0,0.0
0.2,10,5e-05,0.05,0.00021319005605327846,6,30,2970,30,0,1.0,0.0
0.2,10,5e-05,0.05,0.00021319005605327846,7,30,2970,30,0,1.0,0.0
0.2,10,5e-05,0.05,0.00021319005605327846,8,30,2970,30,0,1.0,0.0
0.2,10,5e-05,0.05,0.00021319005605327846,9,30,2970,30,0,1.0,0.0
0.2,10,0.0001,0.1,0.0004247940677551889,0,30,2970,30,0,1.0,0.0
0.2,10,0.0001,0.1,0.0004247940677551889,1,30,2970,30,0,1.0,0.0
0.2,10,0.0001,0.1,0.0004247940677551889,2,30,2970,30,0,1.0,0.0
0.2,10,0.0001,0.1,0.0004247940677551889,3,30,2970,30,0,1.0,0.0
0.2,10,0.0001,0.1,0.0004247940677551889,4,30,2970,30,0,1.0,0.0
0.2,10,0.0001,0.1,0.0004247940677551889,5,30,2970,30,0,1.0,0.0
0.2,10,0.0001,0.1,0.0004247940677551889,6,30,2970,30,0,1.0,0.0
0.2,10,0.0001,0.1,0.0004247940677551889,7,30,2970,30,0,1.0,0.0
0.2,10,0.0001,0.1,0.0004247940677551889,8,30,2970,30,0,1.0,0.0
0.2,10,0.0001,0.1,0.0004247940677551889,9,30,2970,30,0,1.0,0.0
0.2,10,0.0002,0.2,0.0008487932610477066,0,30,2970,30,0,1.0,0.0
0.2,10,0.0002,0.2,0.0008487932610477066,1,30,2970,30,0,1.0,0.0
0.2,10,0.0002,0.2,0.0008487932610477066,2,30,2970,30,0,1.0,0.0
0.2,10,0.0002,0.2,0.0008487932610477066,3,30,2970,30,0,1.0,0.0
0.2,10,0.0002,0.2,0.0008487932610477066,4,30,2970,30,0,1.0,0.0
0.2,10,0.0002,0.2,0.0008487932610477066,5,30,2970,30,0,1.0,0.0
0.2,10,0.0002,0.2,0.0008487932610477066,6,30,2970,30,0,1.0,0.0
0.2,10,0.0002,0.2,0.0008487932610477066,7,30,2970,30,0,1.0,0.0
0.2,10,0.0002,0.2,0.0008487932610477066,8,30,2970,30,0,1.0,0.0
0.2,10,0.0002,0.2,0.0008487932610477066,9,30,2970,30,0,1.0,0.0
0.2,10,0.0004,0.4,0.0016971888521905864,0,30,2970,30,0,1.0,0.0
0.2,10,0.0004,0.4,0.0016971888521905864,1,30,2970,30,0,1.0,0.0
0.2,10,0.0004,0.4,0.0016971888521905864,2,30,2970,30,0,1.0,0.0
0.2,10,0.0004,0.4,0.0016971888521905864,3,30,2970,30,0,1.0,0.0
0.2,10,0.0004,0.4,0.0016971888521905864,4,30,2970,30,0,1.0,0.0
0.2,10,0.0004,0.4,0.0016971888521905864,5,30,2970,30,0,1.0,0.0
0.2,10,0.0004,0.4,0.0016971888521905864,6,30,2970,30,0,1.0,0.0
0.2,10,0.0004,0.4,0.0016971888521905864,7,30,2970,30,0,1.0,0.0
0.2,10,0.0004,0.4,0.0016971888521905864,8,30,2970,30,0,1.0,0.0
0.2,10,0.0004,0.4,0.0016971888521905864,9,30,2970,30,0,1.0,0.0
0.2,10,0.0006,0.6,0.002545672799084753,0,30,2970,30,0,1.0,0.0
0.2,10,0.0006,0.6,0.002545672799084753,1,30,2970,30,0,1.0,0.0
0.2,10,0.0006,0.6,0.002545672799084753,2,30,2970,30,0,1.0,0.0
0.2,10,0.0006,0.6,0.002545672799084753,3,30,2970,30,0,1.0,0.0
0.2,10,0.0006,0.6,0.002545672799084753,4,30,2970,30,0,1.0,0.0
0.2,10,0.0006,0.6,0.002545672799084753,5,30,2970,30,0,1.0,0.0
0.2,10,0.0006,0.6,0.002545672799084753,6,30,2970,30,0,1.0,0.0
0.2,10,0.0006,0.6,0.002545672799084753,7,30,2970,30,0,1.0,0.0
0.2,10,0.0006,0.6,0.002545672799084753,8,30,2970,30,0,1.0,0.0
0.2,10,0.0006,0.6,0.002545672799084753,9,30,2970,30,0,1.0,0.0
0.2,10,0.0008,0.8,0.0033941788403088016,0,30,2970,30,0,1.0,0.0
0.2,10,0.0008,0.8,0.0033941788403088016,1,30,2970,30,0,1.0,0.0
0.2,10,0.0008,0.8,0.0033941788403088016,2,30,2970,30,0,1.0,0.0
0.2,10,0.0008,0.8,0.0033941788403088016,3,30,2970,30,0,1.0,0.0
0.2,10,0.0008,0.8,0.0033941788403088016,4,30,2970,30,0,1.0,0.0
0.2,10,0.0008,0.8,0.0033941788403088016,5,30,2970,30,0,1.0,0.0
0.2,10,0.0008,0.8,0.0033941788403088016,6,30,2970,30,0,1.0,0.0
0.2,10,0.0008,0.8,0.0033941788403088016,7,30,2970,30,0,1.0,0.0
0.2,10,0.0008,0.8,0.0033941788403088016,8,30,2970,30,0,1.0,0.0
0.2,10,0.0008,0.8,0.0033941788403088016,9,30,2970,30,0,1.0,0.0
0.2,10,0.001,1.0,0.004242693719796422,0,30,2970,30,0,1.0,0.0
0.2,10,0.001,1.0,0.004242693719796422,1,30,2970,30,0,1.0,0.0
0.2,10,0.001,1.0,0.004242693719796422,2,30,2970,30,0,1.0,0.0
0.2,10,0.001,1.0,0.004242693719796422,3,30,2970,30,0,1.0,0.0
0.2,10,0.001,1.0,0.004242693719796422,4,30,2970,30,0,1.0,0.0
0.2,10,0.001,1.0,0.004242693719796422,5,30,2970,30,0,1.0,0.0
0.2,10,0.001,1.0,0.004242693719796422,6,30,2970,30,0,1.0,0.0
0.2,10,0.001,1.0,0.004242693719796422,7,30,2970,30,0,1.0,0.0
0.2,10,0.001,1.0,0.004242693719796422,8,30,2970,30,0,1.0,0.0
0.2,10,0.001,1.0,0.004242693719796422,9,30,2970,30,0,1.0,0.0
0.2,20,5e-05,0.05,0.00021319005605327846,0,60,23940,60,0,1.0,0.0
0.2,20,5e-05,0.05,0.00021319005605327846,1,60,23940,60,0,1.0,0.0
0.2,20,5e-05,0.05,0.00021319005605327846,2,60,23940,60,0,1.0,0.0
0.2,20,5e-05,0.05,0.00021319005605327846,3,60,23940,60,0,1.0,0.0
0.2,20,5e-05,0.05,0.00021319005605327846,4,60,23940,60,0,1.0,0.0
0.2,20,5e-05,0.05,0.00021319005605327846,5,60,23940,60,0,1.0,0.0
0.2,20,5e-05,0.05,0.00021319005605327846,6,60,23940,60,0,1.0,0.0
0.2,20,5e-05,0.05,0.00021319005605327846,7,60,23940,60,0,1.0,0.0
0.2,20,5e-05,0.05,0.00021319005605327846,8,60,23940,60,0,1.0,0.0
0.2,20,5e-05,0.05,0.00021319005605327846,9,60,23940,60,0,1.0,0.0
0.2,20,0.0001,0.1,0.0004247940677551889,0,60,23940,60,0,1.0,0.0
0.2,20,0.0001,0.1,0.0004247940677551889,1,60,23940,60,0,1.0,0.0
0.2,20,0.0001,0.1,0.0004247940677551889,2,60,23940,60,0,1.0,0.0
0.2,20,0.0001,0.1,0.0004247940677551889,3,60,23940,60,0,1.0,0.0
0.2,20,0.0001,0.1,0.0004247940677551889,4,60,23940,60,0,1.0,0.0
0.2,20,0.0001,0.1,0.0004247940677551889,5,60,23940,60,0,1.0,0.0
0.2,20,0.0001,0.1,0.0004247940677551889,6,60,23940,60,0,1.0,0.0
0.2,20,0.0001,0.1,0.0004247940677551889,7,60,23940,60,0,1.0,0.0
0.2,20,0.0001,0.1,0.0004247940677551889,8,60,23940,60,0,1.0,0.0
0.2,20,0.0001,0.1,0.0004247940677551889,9,60,23940,60,0,1.0,0.0
0.2,20,0.0002,0.2,0.0008487932610477066,0,60,23940,60,0,1.0,0.0
0.2,20,0.0002,0.2,0.0008487932610477066,1,60,23940,60,0,1.0,0.0
0.2,20,0.0002,0.2,0.0008487932610477066,2,60,23940,60,0,1.0,0.0
0.2,20,0.0002,0.2,0.0008487932610477066,3,60,23940,60,0,1.0,0.0
0.2,20,0.0002,0.2,0.0008487932610477066,4,60,23940,60,0,1.0,0.0
0.2,20,0.0002,0.2,0.0008487932610477066,5,60,23940,60,0,1.0,0.0
0.2,20,0.0002,0.2,0.0008487932610477066,6,60,23940,60,0,1.0,0.0
0.2,20,0.0002,0.2,0.0008487932610477066,7,60,23940,60,0,1.0,0.0
0.2,20,0.0002,0.2,0.0008487932610477066,8,60,23940,60,0,1.0,0.0
0.2,20,0.0002,0.2,0.0008487932610477066,9,60,23940,60,0,1.0,0.0
0.2,20,0.0004,0.4,0.0016971888521905864,0,60,23940,60,0,1.0,0.0
0.2,20,0.0004,0.4,0.0016971888521905864,1,60,23940,60,0,1.0,0.0
0.2,20,0.0004,0.4,0.0016971888521905864,2,60,23940,60,0,1.0,0.0
0.2,20,0.0004,0.4,0.0016971888521905864,3,60,23940,60,0,1.0,0.0
0.2,20,0.0004,0.4,0.0016971888521905864,4,60,23940,60,0,1.0,0.0
0.2,20,0.0004,0.4,0.0016971888521905864,5,60,23940,60,12,1.0,0.16666666666666666
0.2,20,0.0004,0.4,0.0016971888521905864,6,60,23940,60,0,1.0,0.0
0.2,20,0.0004,0.4,0.0016971888521905864,7,60,23940,60,0,1.0,0.0
0.2,20,0.0004,0.4,0.0016971888521905864,8,60,23940,60,0,1.0,0.0
0.2,20,0.0004,0.4,0.0016971888521905864,9,60,23940,60,0,1.0,0.0
0.2,20,0.0006,0.6,0.002545672799084753,0,60,23940,60,0,1.0,0.0
0.2,20,0.0006,0.6,0.002545672799084753,1,60,23940,60,0,1.0,0.0
0.2,20,0.0006,0.6,0.002545672799084753,2,60,23940,60,0,1.0,0.0
0.2,20,0.0006,0.6,0.002545672799084753,3,60,23940,60,0,1.0,0.0
0.2,20,0.0006,0.6,0.002545672799084753,4,60,23940,60,2,1.0,0.03225806451612903
0.2,20,0.0006,0.6,0.002545672799084753,5,60,23940,60,0,1.0,0.0
0.2,20,0.0006,0.6,0.002545672799084753,6,60,23940,60,0,1.0,0.0
0.2,20,0.0006,0.6,0.002545672799084753,7,60,23940,60,0,1.0,0.0
0.2,20,0.0006,0.6,0.002545672799084753,8,60,23940,60,0,1.0,0.0
0.2,20,0.0006,0.6,0.002545672799084753,9,60,23940,60,0,1.0,0.0
0.2,20,0.0008,0.8,0.0033941788403088016,0,60,23940,60,0,1.0,0.0
0.2,20,0.0008,0.8,0.0033941788403088016,1,60,23940,60,0,1.0,0.0
0.2,20,0.0008,0.8,0.0033941788403088016,2,60,23940,60,3,1.0,0.047619047619047616
0.2,20,0.0008,0.8,0.0033941788403088016,3,60,23940,60,0,1.0,0.0
0.2,20,0.0008,0.8,0.0033941788403088016,4,60,23940,60,1,1.0,0.01639344262295082
0.2,20,0.0008,0.8,0.0033941788403088016,5,60,23940,60,0,1.0,0.0
0.2,20,0.0008,0.8,0.0033941788403088016,6,60,23940,60,1,1.0,0.01639344262295082
0.2,20,0.0008,0.8,0.0033941788403088016,7,60,23940,60,0,1.0,0.0
0.2,20,0.0008,0.8,0.0033941788403088016,8,60,23940,60,0,1.0,0.0
0.2,20,0.0008,0.8,0.0033941788403088016,9,60,23940,60,0,1.0,0.0
0.2,20,0.001,1.0,0.004242693719796422,0,60,23940,60,0,1.0,0.0
0.2,20,0.001,1.0,0.004242693719796422,1,60,23940,60,1,1.0,0.01639344262295082
0.2,20,0.001,1.0,0.004242693719796422,2,60,23940,60,1,1.0,0.01639344262295082
0.2,20,0.001,1.0,0.004242693719796422,3,60,23940,60,1,1.0,0.01639344262295082
0.2,20,0.001,1.0,0.004242693719796422,4,60,23940,60,0,1.0,0.0
0.2,20,0.001,1.0,0.004242693719796422,5,60,23940,60,1,1.0,0.01639344262295082
0.2,20,0.001,1.0,0.004242693719796422,6,60,23940,60,0,1.0,0.0
0.2,20,0.001,1.0,0.004242693719796422,7,60,23940,60,1,1.0,0.01639344262295082
0.2,20,0.001,1.0,0.004242693719796422,8,60,23940,60,0,1.0,0.0
0.2,20,0.001,1.0,0.004242693719796422,9,60,23940,60,0,1.0,0.0
0.2,50,5e-05,0.05,0.00021319005605327846,0,150,374850,150,0,1.0,0.0
0.2,50,5e-05,0.05,0.00021319005605327846,1,150,374850,150,0,1.0,0.0
0.2,50,5e-05,0.05,0.00021319005605327846,2,150,374850,150,0,1.0,0.0
0.2,50,5e-05,0.05,0.00021319005605327846,3,150,374850,150,0,1.0,0.0
0.2,50,5e-05,0.05,0.00021319005605327846,4,150,374850,150,0,1.0,0.0
0.2,50,5e-05,0.05,0.00021319005605327846,5,150,374850,150,0,1.0,0.0
0.2,50,5e-05,0.05,0.00021319005605327846,6,150,374850,150,0,1.0,0.0
0.2,50,5e-05,0.05,0.00021319005605327846,7,150,374850,150,0,1.0,0.0
0.2,50,5e-05,0.05,0.00021319005605327846,8,150,374850,150,0,1.0,0.0
0.2,50,5e-05,0.05,0.00021319005605327846,9,150,374850,150,0,1.0,0.0
0.2,50,0.0001,0.1,0.0004247940677551889,0,150,374850,150,1,1.0,0.006622516556291391
0.2,50,0.0001,0.1,0.0004247940677551889,1,150,374850,150,0,1.0,0.0
0.2,50,0.0001,0.1,0.0004247940677551889,2,150,374850,150,0,1.0,0.0
0.2,50,0.0001,0.1,0.0004247940677551889,3,150,374850,150,0,1.0,0.0
0.2,50,0.0001,0.1,0.0004247940677551889,4,150,374850,150,0,1.0,0.0
0.2,50,0.0001,0.1,0.0004247940677551889,5,150,374850,150,0,1.0,0.0
0.2,50,0.0001,0.1,0.0004247940677551889,6,150,374850,150,0,1.0,0.0
0.2,50,0.0001,0.1,0.0004247940677551889,7,150,374850,150,0,1.0,0.0
0.2,50,0.0001,0.1,0.0004247940677551889,8,150,374850,150,0,1.0,0.0
0.2,50,0.0001,0.1,0.0004247940677551889,9,150,374850,150,0,1.0,0.0
0.2,50,0.0002,0.2,0.0008487932610477066,0,150,374850,150,0,1.0,0.0
0.2,50,0.0002,0.2,0.0008487932610477066,1,150,374850,150,0,1.0,0.0
0.2,50,0.0002,0.2,0.0008487932610477066,2,150,374850,150,0,1.0,0.0
0.2,50,0.0002,0.2,0.0008487932610477066,3,150,374850,150,0,1.0,0.0
0.2,50,0.0002,0.2,0.0008487932610477066,4,150,374850,150,0,1.0,0.0
0.2,50,0.0002,0.2,0.0008487932610477066,5,150,374850,150,0,1.0,0.0
0.2,50,0.0002,0.2,0.0008487932610477066,6,150,374850,150,0,1.0,0.0
0.2,50,0.0002,0.2,0.0008487932610477066,7,150,374850,150,1,1.0,0.006622516556291391
0.2,50,0.0002,0.2,0.0008487932610477066,8,150,374850,150,0,1.0,0.0
0.2,50,0.0002,0.2,0.0008487932610477066,9,150,374850,150,0,1.0,0.0
0.2,50,0.0004,0.4,0.0016971888521905864,0,150,374850,150,0,1.0,0.0
0.2,50,0.0004,0.4,0.0016971888521905864,1,150,374850,150,2,1.0,0.013157894736842105
0.2,50,0.0004,0.4,0.0016971888521905864,2,150,374850,150,2,1.0,0.013157894736842105
0.2,50,0.0004,0.4,0.0016971888521905864,3,150,374850,150,1,1.0,0.006622516556291391
0.2,50,0.0004,0.4,0.0016971888521905864,4,150,374850,150,2,1.0,0.013157894736842105
0.2,50,0.0004,0.4,0.0016971888521905864,5,150,374850,150,1,1.0,0.006622516556291391
0.2,50,0.0004,0.4,0.0016971888521905864,6,150,374850,150,0,1.0,0.0
0.2,50,0.0004,0.4,0.0016971888521905864,7,150,374850,150,1,1.0,0.006622516556291391
0.2,50,0.0004,0.4,0.0016971888521905864,8,150,374850,149,0,0.9933333333333333,0.0
0.2,50,0.0004,0.4,0.0016971888521905864,9,150,374850,150,0,1.0,0.0
0.2,50,0.0006,0.6,0.002545672799084753,0,150,374850,150,2,1.0,0.013157894736842105
0.2,50,0.0006,0.6,0.002545672799084753,1,150,374850,150,4,1.0,0.025974025974025976
0.2,50,0.0006,0.6,0.002545672799084753,2,150,374850,150,2,1.0,0.013157894736842105
0.2,50,0.0006,0.6,0.002545672799084753,3,150,374850,150,1,1.0,0.006622516556291391
0.2,50,0.0006,0.6,0.002545672799084753,4,150,374850,150,2,1.0,0.013157894736842105
0.2,50,0.0006,0.6,0.002545672799084753,5,150,374850,150,4,1.0,0.025974025974025976
0.2,50,0.0006,0.6,0.002545672799084753,6,150,374850,150,0,1.0,0.0
0.2,50,0.0006,0.6,0.002545672799084753,7,150,374850,150,1,1.0,0.006622516556291391
0.2,50,0.0006,0.6,0.002545672799084753,8,150,374850,150,1,1.0,0.006622516556291391
0.2,50,0.0006,0.6,0.002545672799084753,9,150,374850,150,2,1.0,0.013157894736842105
0.2,50,0.0008,0.8,0.0033941788403088016,0,150,374850,150,3,1.0,0.0196078431372549
0.2,50,0.0008,0.8,0.0033941788403088016,1,150,374850,150,3,1.0,0.0196078431372549
0.2,50,0.0008,0.8,0.0033941788403088016,2,150,374850,150,1,1.0,0.006622516556291391
0.2,50,0.0008,0.8,0.0033941788403088016,3,150,374850,150,6,1.0,0.038461538461538464
0.2,50,0.0008,0.8,0.0033941788403088016,4,150,374850,150,5,1.0,0.03225806451612903
0.2,50,0.0008,0.8,0.0033941788403088016,5,150,374850,150,5,1.0,0.03225806451612903
0.2,50,0.0008,0.8,0.0033941788403088016,6,150,374850,150,1,1.0,0.006622516556291391
0.2,50,0.0008,0.8,0.0033941788403088016,7,150,374850,150,1,1.0,0.006622516556291391
0.2,50,0.0008,0.8,0.0033941788403088016,8,150,374850,150,6,1.0,0.038461538461538464
0.2,50,0.0008,0.8,0.0033941788403088016,9,150,374850,150,2,1.0,0.013157894736842105
0.2,50,0.001,1.0,0.004242693719796422,0,150,374850,150,8,1.0,0.05063291139240506
0.2,50,0.001,1.0,0.004242693719796422,1,150,374850,150,3,1.0,0.0196078431372549
0.2,50,0.001,1.0,0.004242693719796422,2,150,374850,150,4,1.0,0.025974025974025976
0.2,50,0.001,1.0,0.004242693719796422,3,150,374850,150,5,1.0,0.03225806451612903
0.2,50,0.001,1.0,0.004242693719796422,4,150,374850,150,1,1.0,0.006622516556291391
0.2,50,0.001,1.0,0.004242693719796422,5,150,374850,150,8,1.0,0.05063291139240506
0.2,50,0.001,1.0,0.004242693719796422,6,150,374850,150,4,1.0,0.025974025974025976
0.2,50,0.001,1.0,0.004242693719796422,7,150,374850,150,5,1.0,0.03225806451612903
0.2,50,0.001,1.0,0.004242693719796422,8,150,374850,150,9,1.0,0.05660377358490566
0.2,50,0.001,1.0,0.004242693719796422,9,150,374850,150,6,1.0,0.038461538461538464
0.2,100,5e-05,0.05,0.00021319005605327846,0,300,2999700,300,0,1.0,0.0
0.2,100,5e-05,0.05,0.00021319005605327846,1,300,2999700,300,0,1.0,0.0
0.2,100,5e-05,0.05,0.00021319005605327846,2,300,2999700,300,0,1.0,0.0
0.2,100,5e-05,0.05,0.00021319005605327846,3,300,2999700,300,0,1.0,0.0
0.2,100,5e-05,0.05,0.00021319005605327846,4,300,2999700,300,0,1.0,0.0
0.2,100,5e-05,0.05,0.00021319005605327846,5,300,2999700,300,0,1.0,0.0
0.2,100,5e-05,0.05,0.00021319005605327846,6,300,2999700,300,1,1.0,0.0033222591362126247
0.2,100,5e-05,0.05,0.00021319005605327846,7,300,2999700,300,0,1.0,0.0
0.2,100,5e-05,0.05,0.00021319005605327846,8,300,2999700,300,0,1.0,0.0
0.2,100,5e-05,0.05,0.00021319005605327846,9,300,2999700,300,0,1.0,0.0
0.2,100,0.0001,0.1,0.0004247940677551889,0,300,2999700,300,0,1.0,0.0
0.2,100,0.0001,0.1,0.0004247940677551889,1,300,2999700,300,1,1.0,0.0033222591362126247
0.2,100,0.0001,0.1,0.0004247940677551889,2,300,2999700,300,0,1.0,0.0
0.2,100,0.0001,0.1,0.0004247940677551889,3,300,2999700,299,0,0.9966666666666667,0.0
0.2,100,0.0001,0.1,0.0004247940677551889,4,300,2999700,300,0,1.0,0.0
0.2,100,0.0001,0.1,0.0004247940677551889,5,300,2999700,300,0,1.0,0.0
0.2,100,0.0001,0.1,0.0004247940677551889,6,300,2999700,300,0,1.0,0.0
0.2,100,0.0001,0.1,0.0004247940677551889,7,300,2999700,300,1,1.0,0.0033222591362126247
0.2,100,0.0001,0.1,0.0004247940677551889,8,300,2999700,300,0,1.0,0.0
0.2,100,0.0001,0.1,0.0004247940677551889,9,300,2999700,300,0,1.0,0.0
0.2,100,0.0002,0.2,0.0008487932610477066,0,300,2999700,300,3,1.0,0.009900990099009901
0.2,100,0.0002,0.2,0.0008487932610477066,1,300,2999700,300,0,1.0,0.0
0.2,100,0.0002,0.2,0.0008487932610477066,2,300,2999700,300,1,1.0,0.0033222591362126247
0.2,100,0.0002,0.2,0.0008487932610477066,3,300,2999700,300,3,1.0,0.009900990099009901
0.2,100,0.0002,0.2,0.0008487932610477066,4,300,2999700,300,2,1.0,0.006622516556291391
0.2,100,0.0002,0.2,0.0008487932610477066,5,300,2999700,300,2,1.0,0.006622516556291391
0.2,100,0.0002,0.2,0.0008487932610477066,6,300,2999700,300,2,1.0,0.006622516556291391
0.2,100,0.0002,0.2,0.0008487932610477066,7,300,2999700,300,0,1.0,0.0
0.2,100,0.0002,0.2,0.0008487932610477066,8,300,2999700,300,3,1.0,0.009900990099009901
0.2,100,0.0002,0.2,0.0008487932610477066,9,300,2999700,300,3,1.0,0.009900990099009901
0.2,100,0.0004,0.4,0.0016971888521905864,0,300,2999700,300,9,1.0,0.02912621359223301
0.2,100,0.0004,0.4,0.0016971888521905864,1,300,2999700,300,8,1.0,0.025974025974025976
0.2,100,0.0004,0.4,0.0016971888521905864,2,300,2999700,300,4,1.0,0.013157894736842105
0.2,100,0.0004,0.4,0.0016971888521905864,3,300,2999700,300,6,1.0,0.0196078431372549
0.2,100,0.0004,0.4,0.0016971888521905864,4,300,2999700,300,7,1.0,0.02280130293159609
0.2,100,0.0004,0.4,0.0016971888521905864,5,300,2999700,300,11,1.0,0.03536977491961415
0.2,100,0.0004,0.4,0.0016971888521905864,6,300,2999700,300,4,1.0,0.013157894736842105
0.2,100,0.0004,0.4,0.0016971888521905864,7,300,2999700,300,7,1.0,0.02280130293159609
0.2,100,0.0004,0.4,0.0016971888521905864,8,300,2999700,300,4,1.0,0.013157894736842105
0.2,100,0.0004,0.4,0.0016971888521905864,9,300,2999700,300,6,1.0,0.0196078431372549
0.2,100,0.0006,0.6,0.002545672799084753,0,300,2999700,300,11,1.0,0.03536977491961415
0.2,100,0.0006,0.6,0.002545672799084753,1,300,2999700,300,19,1.0,0.05956112852664577
0.2,100,0.0006,0.6,0.002545672799084753,2,300,2999700,300,11,1.0,0.03536977491961415
0.2,100,0.0006,0.6,0.002545672799084753,3,300,2999700,300,17,1.0,0.05362776025236593
0.2,100,0.0006,0.6,0.002545672799084753,4,300,2999700,300,25,1.0,0.07692307692307693
0.2,100,0.0006,0.6,0.002545672799084753,5,300,2999700,300,12,1.0,0.038461538461538464
0.2,100,0.0006,0.6,0.002545672799084753,6,300,2999700,300,14,1.0,0.044585987261146494
0.2,100,0.0006,0.6,0.002545672799084753,7,300,2999700,300,22,1.0,0.06832298136645963
0.2,100,0.0006,0.6,0.002545672799084753,8,300,2999700,300,14,1.0,0.044585987261146494
0.2,100,0.0006,0.6,0.002545672799084753,9,300,2999700,300,11,1.0,0.03536977491961415
0.2,100,0.0008,0.8,0.0033941788403088016,0,300,2999700,300,28,1.0,0.08536585365853659
0.2,100,0.0008,0.8,0.0033941788403088016,1,300,2999700,300,31,1.0,0.09365558912386707
0.2,100,0.0008,0.8,0.0033941788403088016,2,300,2999700,300,31,1.0,0.09365558912386707
0.2,100,0.0008,0.8,0.0033941788403088016,3,300,2999700,300,35,1.0,0.1044776119402985
0.2,100,0.0008,0.8,0.0033941788403088016,4,300,2999700,300,25,1.0,0.07692307692307693
0.2,100,0.0008,0.8,0.0033941788403088016,5,300,2999700,300,40,1.0,0.11764705882352941
0.2,100,0.0008,0.8,0.0033941788403088016,6,300,2999700,300,34,1.0,0.10179640718562874
0.2,100,0.0008,0.8,0.0033941788403088016,7,300,2999700,300,40,1.0,0.11764705882352941
0.2,100,0.0008,0.8,0.0033941788403088016,8,300,2999700,300,21,1.0,0.06542056074766354
0.2,100,0.0008,0.8,0.0033941788403088016,9,300,2999700,300,25,1.0,0.07692307692307693
0.2,100,0.001,1.0,0.004242693719796422,0,300,2999700,300,38,1.0,0.11242603550295859
0.2,100,0.001,1.0,0.004242693719796422,1,300,2999700,300,37,1.0,0.10979228486646884
0.2,100,0.001,1.0,0.004242693719796422,2,300,2999700,300,39,1.0,0.11504424778761062
0.2,100,0.001,1.0,0.004242693719796422,3,300,2999700,300,35,1.0,0.1044776119402985
0.2,100,0.001,1.0,0.004242693719796422,4,300,2999700,300,40,1.0,0.11764705882352941
0.2,100,0.001,1.0,0.004242693719796422,5,300,2999700,300,55,1.0,0.15492957746478872
0.2,100,0.001,1.0,0.004242693719796422,6,300,2999700,300,58,1.0,0.16201117318435754
0.2,100,0.001,1.0,0.004242693719796422,7,300,2999700,300,36,1.0,0.10714285714285714
0.2,100,0.001,1.0,0.004242693719796422,8,300,2999700,300,42,1.0,0.12280701754385964
0.2,100,0.001,1.0,0.004242693719796422,9,300,2999700,300,67,1.0,0.18256130790190736
