angle,n_tracks,scale,theta_d,measurement_error,collision_noise,convolution,epsilon,n_repeats,m_reconstruction_efficiency_mean,m_reconstruction_efficiency_se,m_ghost_rate_mean,m_ghost_rate_se,m_clone_fraction_total_mean,m_clone_fraction_total_se,m_clone_fraction_among_matched_mean,m_clone_fraction_among_matched_se,m_purity_all_matched_mean,m_purity_all_matched_se,m_purity_primary_only_mean,m_purity_primary_only_se,m_hit_efficiency_mean_mean,m_hit_efficiency_mean_se,m_hit_efficiency_weighted_mean,m_hit_efficiency_weighted_se,hit_purity_mean_primary_mean,hit_purity_mean_primary_se,hit_efficiency_mean_primary_mean,hit_efficiency_mean_primary_se,hit_efficiency_weighted_primary_mean,hit_efficiency_weighted_primary_se
0.04,10,1,0.1,0.05,0.0004,True,0.005279073517686696,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04,10,2,0.0001,0.0,5e-05,True,0.00014300349646075093,3,0.43333333333333335,0.06666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.04,10,2,0.0001,0.0,0.0001,True,0.0002836370920736567,3,0.03333333333333333,0.03333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.33333333333333337,0.3333333333333333,0.33333333333333337,0.0,0.0,0.3333333333333333,0.33333333333333337,0.3333333333333333,0.33333333333333337,0.0,0.0
0.04,10,2,0.0001,0.0,0.0004,True,0.0011315697062046156,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04,10,2,0.0001,0.01,5e-05,True,0.0021043199422362056,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04,10,2,0.0001,0.01,0.0001,True,0.0021185283616919053,3,0.03333333333333333,0.03333333333333334,0.3333333333333333,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.33333333333333337,0.19999999999999998,0.2,0.0,0.0,0.3333333333333333,0.33333333333333337,0.19999999999999998,0.2,0.0,0.0
0.04,10,2,0.0001,0.01,0.0004,True,0.002384986880318839,3,0.03333333333333333,0.03333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.33333333333333337,0.19999999999999998,0.2,0.0,0.0,0.3333333333333333,0.33333333333333337,0.19999999999999998,0.2,0.0,0.0
0.04,10,2,0.0001,0.05,5e-05,True,0.01049821951042763,3,0.0,0.0,0.6666666666666666,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04,10,2,0.0001,0.05,0.0001,True,0.010501076749034994,3,0.03333333333333333,0.03333333333333334,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.33333333333333337,0.19999999999999998,0.2,0.0,0.0,0.3333333333333333,0.33333333333333337,0.19999999999999998,0.2,0.0,0.0
0.04,10,2,0.0001,0.05,0.0004,True,0.010558059144043631,3,0.0,0.0,0.3333333333333333,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
