regime,phi_max,n_tracks,repeat,epsilon,n_true,n_false,true_accepted,false_accepted,segment_efficiency,segment_false_rate
dense,0.02,90,13,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
dense,0.02,90,14,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
dense,0.02,90,15,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
dense,0.02,90,16,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
dense,0.02,90,17,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
dense,0.02,90,18,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
dense,0.02,90,19,2.121324586196087e-05,270,2186730,270,0,1.0,0.0
dense,0.02,95,0,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
dense,0.02,95,1,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
dense,0.02,95,2,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
dense,0.02,95,3,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
dense,0.02,95,4,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
dense,0.02,95,5,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
dense,0.02,95,6,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
dense,0.02,95,7,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
dense,0.02,95,8,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
dense,0.02,95,9,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
dense,0.02,95,10,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
dense,0.02,95,11,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
dense,0.02,95,12,2.121324586196087e-05,285,2571840,285,1,1.0,0.0034965034965034965
dense,0.02,95,13,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
dense,0.02,95,14,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
dense,0.02,95,15,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
dense,0.02,95,16,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
dense,0.02,95,17,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
dense,0.02,95,18,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
dense,0.02,95,19,2.121324586196087e-05,285,2571840,285,0,1.0,0.0
dense,0.02,100,0,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
dense,0.02,100,1,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
dense,0.02,100,2,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
dense,0.02,100,3,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
dense,0.02,100,4,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
dense,0.02,100,5,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
dense,0.02,100,6,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
dense,0.02,100,7,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
dense,0.02,100,8,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
dense,0.02,100,9,2.121324586196087e-05,300,2999700,300,1,1.0,0.0033222591362126247
dense,0.02,100,10,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
dense,0.02,100,11,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
dense,0.02,100,12,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
dense,0.02,100,13,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
dense,0.02,100,14,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
dense,0.02,100,15,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
dense,0.02,100,16,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
dense,0.02,100,17,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
dense,0.02,100,18,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
dense,0.02,100,19,2.121324586196087e-05,300,2999700,300,0,1.0,0.0
dense,0.02,150,0,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
dense,0.02,150,1,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
dense,0.02,150,2,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
dense,0.02,150,3,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
dense,0.02,150,4,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
dense,0.02,150,5,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
dense,0.02,150,6,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
dense,0.02,150,7,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
dense,0.02,150,8,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
dense,0.02,150,9,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
dense,0.02,150,10,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
dense,0.02,150,11,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
dense,0.02,150,12,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
dense,0.02,150,13,2.121324586196087e-05,450,10124550,450,1,1.0,0.0022172949002217295
dense,0.02,150,14,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
dense,0.02,150,15,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
dense,0.02,150,16,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
dense,0.02,150,17,2.121324586196087e-05,450,10124550,450,1,1.0,0.0022172949002217295
dense,0.02,150,18,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
dense,0.02,150,19,2.121324586196087e-05,450,10124550,450,0,1.0,0.0
dense,0.02,200,0,2.121324586196087e-05,600,23999400,600,1,1.0,0.0016638935108153079
dense,0.02,200,1,2.121324586196087e-05,600,23999400,600,1,1.0,0.0016638935108153079
dense,0.02,200,2,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
dense,0.02,200,3,2.121324586196087e-05,600,23999400,600,1,1.0,0.0016638935108153079
dense,0.02,200,4,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
dense,0.02,200,5,2.121324586196087e-05,600,23999400,600,1,1.0,0.0016638935108153079
dense,0.02,200,6,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
dense,0.02,200,7,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
dense,0.02,200,8,2.121324586196087e-05,600,23999400,600,2,1.0,0.0033222591362126247
dense,0.02,200,9,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
dense,0.02,200,10,2.121324586196087e-05,600,23999400,600,2,1.0,0.0033222591362126247
dense,0.02,200,11,2.121324586196087e-05,600,23999400,600,1,1.0,0.0016638935108153079
dense,0.02,200,12,2.121324586196087e-05,600,23999400,600,1,1.0,0.0016638935108153079
dense,0.02,200,13,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
dense,0.02,200,14,2.121324586196087e-05,600,23999400,600,1,1.0,0.0016638935108153079
dense,0.02,200,15,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
dense,0.02,200,16,2.121324586196087e-05,600,23999400,600,0,1.0,0.0
dense,0.02,200,17,2.121324586196087e-05,600,23999400,600,2,1.0,0.0033222591362126247
dense,0.02,200,18,2.121324586196087e-05,600,23999400,600,1,1.0,0.0016638935108153079
dense,0.02,200,19,2.121324586196087e-05,600,23999400,600,2,1.0,0.0033222591362126247
dense,0.02,250,0,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
dense,0.02,250,1,2.121324586196087e-05,750,46874250,750,1,1.0,0.0013315579227696406
dense,0.02,250,2,2.121324586196087e-05,750,46874250,750,3,1.0,0.00398406374501992
dense,0.02,250,3,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
dense,0.02,250,4,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
dense,0.02,250,5,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
dense,0.02,250,6,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
dense,0.02,250,7,2.121324586196087e-05,750,46874250,750,1,1.0,0.0013315579227696406
dense,0.02,250,8,2.121324586196087e-05,750,46874250,750,1,1.0,0.0013315579227696406
dense,0.02,250,9,2.121324586196087e-05,750,46874250,750,3,1.0,0.00398406374501992
dense,0.02,250,10,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
dense,0.02,250,11,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
dense,0.02,250,12,2.121324586196087e-05,750,46874250,750,3,1.0,0.00398406374501992
dense,0.02,250,13,2.121324586196087e-05,750,46874250,750,3,1.0,0.00398406374501992
dense,0.02,250,14,2.121324586196087e-05,750,46874250,750,2,1.0,0.0026595744680851063
dense,0.02,250,15,2.121324586196087e-05,750,46874250,750,1,1.0,0.0013315579227696406
dense,0.02,250,16,2.121324586196087e-05,750,46874250,750,2,1.0,0.0026595744680851063
dense,0.02,250,17,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
dense,0.02,250,18,2.121324586196087e-05,750,46874250,750,0,1.0,0.0
dense,0.02,250,19,2.121324586196087e-05,750,46874250,750,1,1.0,0.0013315579227696406
dense,0.02,300,0,2.121324586196087e-05,900,80999100,900,2,1.0,0.0022172949002217295
dense,0.02,300,1,2.121324586196087e-05,900,80999100,900,6,1.0,0.006622516556291391
dense,0.02,300,2,2.121324586196087e-05,900,80999100,900,4,1.0,0.004424778761061947
dense,0.02,300,3,2.121324586196087e-05,900,80999100,900,2,1.0,0.0022172949002217295
dense,0.02,300,4,2.121324586196087e-05,900,80999100,900,2,1.0,0.0022172949002217295
dense,0.02,300,5,2.121324586196087e-05,900,80999100,900,4,1.0,0.004424778761061947
dense,0.02,300,6,2.121324586196087e-05,900,80999100,900,3,1.0,0.0033222591362126247
dense,0.02,300,7,2.121324586196087e-05,900,80999100,900,0,1.0,0.0
dense,0.02,300,8,2.121324586196087e-05,900,80999100,900,3,1.0,0.0033222591362126247
dense,0.02,300,9,2.121324586196087e-05,900,80999100,900,4,1.0,0.004424778761061947
dense,0.02,300,10,2.121324586196087e-05,900,80999100,900,2,1.0,0.0022172949002217295
dense,0.02,300,11,2.121324586196087e-05,900,80999100,900,2,1.0,0.0022172949002217295
dense,0.02,300,12,2.121324586196087e-05,900,80999100,900,2,1.0,0.0022172949002217295
dense,0.02,300,13,2.121324586196087e-05,900,80999100,900,5,1.0,0.0055248618784530384
dense,0.02,300,14,2.121324586196087e-05,900,80999100,900,2,1.0,0.0022172949002217295
dense,0.02,300,15,2.121324586196087e-05,900,80999100,900,0,1.0,0.0
dense,0.02,300,16,2.121324586196087e-05,900,80999100,900,3,1.0,0.0033222591362126247
dense,0.02,300,17,2.121324586196087e-05,900,80999100,900,1,1.0,0.0011098779134295228
dense,0.02,300,18,2.121324586196087e-05,900,80999100,900,5,1.0,0.0055248618784530384
dense,0.02,300,19,2.121324586196087e-05,900,80999100,900,4,1.0,0.004424778761061947
dense,0.02,350,0,2.121324586196087e-05,1050,128623950,1050,4,1.0,0.003795066413662239
dense,0.02,350,1,2.121324586196087e-05,1050,128623950,1050,3,1.0,0.002849002849002849
dense,0.02,350,2,2.121324586196087e-05,1050,128623950,1050,5,1.0,0.004739336492890996
dense,0.02,350,3,2.121324586196087e-05,1050,128623950,1050,6,1.0,0.005681818181818182
dense,0.02,350,4,2.121324586196087e-05,1050,128623950,1050,2,1.0,0.0019011406844106464
dense,0.02,350,5,2.121324586196087e-05,1050,128623950,1050,3,1.0,0.002849002849002849
dense,0.02,350,6,2.121324586196087e-05,1050,128623950,1050,4,1.0,0.003795066413662239
dense,0.02,350,7,2.121324586196087e-05,1050,128623950,1050,1,1.0,0.0009514747859181732
dense,0.02,350,8,2.121324586196087e-05,1050,128623950,1050,9,1.0,0.0084985835694051
dense,0.02,350,9,2.121324586196087e-05,1050,128623950,1050,8,1.0,0.007561436672967864
dense,0.02,350,10,2.121324586196087e-05,1050,128623950,1050,3,1.0,0.002849002849002849
dense,0.02,350,11,2.121324586196087e-05,1050,128623950,1050,4,1.0,0.003795066413662239
dense,0.02,350,12,2.121324586196087e-05,1050,128623950,1050,5,1.0,0.004739336492890996
dense,0.02,350,13,2.121324586196087e-05,1050,128623950,1050,7,1.0,0.006622516556291391
dense,0.02,350,14,2.121324586196087e-05,1050,128623950,1050,6,1.0,0.005681818181818182
dense,0.02,350,15,2.121324586196087e-05,1050,128623950,1050,4,1.0,0.003795066413662239
dense,0.02,350,16,2.121324586196087e-05,1050,128623950,1050,1,1.0,0.0009514747859181732
dense,0.02,350,17,2.121324586196087e-05,1050,128623950,1050,5,1.0,0.004739336492890996
dense,0.02,350,18,2.121324586196087e-05,1050,128623950,1050,5,1.0,0.004739336492890996
dense,0.02,350,19,2.121324586196087e-05,1050,128623950,1050,9,1.0,0.0084985835694051
dense,0.02,400,0,2.121324586196087e-05,1200,191998800,1200,3,1.0,0.0024937655860349127
dense,0.02,400,1,2.121324586196087e-05,1200,191998800,1200,6,1.0,0.004975124378109453
dense,0.02,400,2,2.121324586196087e-05,1200,191998800,1200,8,1.0,0.006622516556291391
dense,0.02,400,3,2.121324586196087e-05,1200,191998800,1200,8,1.0,0.006622516556291391
dense,0.02,400,4,2.121324586196087e-05,1200,191998800,1200,11,1.0,0.009083402146985962
dense,0.02,400,5,2.121324586196087e-05,1200,191998800,1200,7,1.0,0.00579950289975145
dense,0.02,400,6,2.121324586196087e-05,1200,191998800,1200,4,1.0,0.0033222591362126247
dense,0.02,400,7,2.121324586196087e-05,1200,191998800,1200,9,1.0,0.007444168734491315
dense,0.02,400,8,2.121324586196087e-05,1200,191998800,1200,3,1.0,0.0024937655860349127
dense,0.02,400,9,2.121324586196087e-05,1200,191998800,1200,7,1.0,0.00579950289975145
dense,0.02,400,10,2.121324586196087e-05,1200,191998800,1200,13,1.0,0.010717230008244023
dense,0.02,400,11,2.121324586196087e-05,1200,191998800,1200,6,1.0,0.004975124378109453
dense,0.02,400,12,2.121324586196087e-05,1200,191998800,1200,4,1.0,0.0033222591362126247
dense,0.02,400,13,2.121324586196087e-05,1200,191998800,1200,6,1.0,0.004975124378109453
dense,0.02,400,14,2.121324586196087e-05,1200,191998800,1200,6,1.0,0.004975124378109453
dense,0.02,400,15,2.121324586196087e-05,1200,191998800,1200,5,1.0,0.004149377593360996
dense,0.02,400,16,2.121324586196087e-05,1200,191998800,1200,5,1.0,0.004149377593360996
dense,0.02,400,17,2.121324586196087e-05,1200,191998800,1200,10,1.0,0.008264462809917356
dense,0.02,400,18,2.121324586196087e-05,1200,191998800,1200,6,1.0,0.004975124378109453
dense,0.02,400,19,2.121324586196087e-05,1200,191998800,1200,7,1.0,0.00579950289975145
dense,0.02,450,0,2.121324586196087e-05,1350,273373650,1350,5,1.0,0.0036900369003690036
dense,0.02,450,1,2.121324586196087e-05,1350,273373650,1350,6,1.0,0.004424778761061947
dense,0.02,450,2,2.121324586196087e-05,1350,273373650,1350,13,1.0,0.009537784299339692
dense,0.02,450,3,2.121324586196087e-05,1350,273373650,1350,12,1.0,0.00881057268722467
dense,0.02,450,4,2.121324586196087e-05,1350,273373650,1350,11,1.0,0.008082292432035268
dense,0.02,450,5,2.121324586196087e-05,1350,273373650,1350,19,1.0,0.013878743608473338
dense,0.02,450,6,2.121324586196087e-05,1350,273373650,1350,7,1.0,0.005158437730287398
dense,0.02,450,7,2.121324586196087e-05,1350,273373650,1350,3,1.0,0.0022172949002217295
dense,0.02,450,8,2.121324586196087e-05,1350,273373650,1350,10,1.0,0.007352941176470588
dense,0.02,450,9,2.121324586196087e-05,1350,273373650,1350,10,1.0,0.007352941176470588
dense,0.02,450,10,2.121324586196087e-05,1350,273373650,1350,6,1.0,0.004424778761061947
dense,0.02,450,11,2.121324586196087e-05,1350,273373650,1350,10,1.0,0.007352941176470588
dense,0.02,450,12,2.121324586196087e-05,1350,273373650,1350,7,1.0,0.005158437730287398
dense,0.02,450,13,2.121324586196087e-05,1350,273373650,1350,7,1.0,0.005158437730287398
dense,0.02,450,14,2.121324586196087e-05,1350,273373650,1350,11,1.0,0.008082292432035268
dense,0.02,450,15,2.121324586196087e-05,1350,273373650,1350,8,1.0,0.005891016200294551
dense,0.02,450,16,2.121324586196087e-05,1350,273373650,1350,11,1.0,0.008082292432035268
dense,0.02,450,17,2.121324586196087e-05,1350,273373650,1350,7,1.0,0.005158437730287398
dense,0.02,450,18,2.121324586196087e-05,1350,273373650,1350,5,1.0,0.0036900369003690036
dense,0.02,450,19,2.121324586196087e-05,1350,273373650,1350,9,1.0,0.006622516556291391
dense,0.02,500,0,2.121324586196087e-05,1500,374998500,1500,21,1.0,0.013806706114398421
dense,0.02,500,1,2.121324586196087e-05,1500,374998500,1500,9,1.0,0.005964214711729622
dense,0.02,500,2,2.121324586196087e-05,1500,374998500,1500,9,1.0,0.005964214711729622
dense,0.02,500,3,2.121324586196087e-05,1500,374998500,1500,13,1.0,0.008592200925313946
dense,0.02,500,4,2.121324586196087e-05,1500,374998500,1500,18,1.0,0.011857707509881422
dense,0.02,500,5,2.121324586196087e-05,1500,374998500,1500,10,1.0,0.006622516556291391
dense,0.02,500,6,2.121324586196087e-05,1500,374998500,1500,9,1.0,0.005964214711729622
dense,0.02,500,7,2.121324586196087e-05,1500,374998500,1500,6,1.0,0.00398406374501992
dense,0.02,500,8,2.121324586196087e-05,1500,374998500,1500,7,1.0,0.0046449900464499
dense,0.02,500,9,2.121324586196087e-05,1500,374998500,1500,11,1.0,0.00727994705493051
dense,0.02,500,10,2.121324586196087e-05,1500,374998500,1500,11,1.0,0.00727994705493051
dense,0.02,500,11,2.121324586196087e-05,1500,374998500,1500,12,1.0,0.007936507936507936
dense,0.02,500,12,2.121324586196087e-05,1500,374998500,1500,9,1.0,0.005964214711729622
dense,0.02,500,13,2.121324586196087e-05,1500,374998500,1500,11,1.0,0.00727994705493051
dense,0.02,500,14,2.121324586196087e-05,1500,374998500,1500,11,1.0,0.00727994705493051
dense,0.02,500,15,2.121324586196087e-05,1500,374998500,1500,16,1.0,0.010554089709762533
dense,0.02,500,16,2.121324586196087e-05,1500,374998500,1500,14,1.0,0.009247027741083224
dense,0.02,500,17,2.121324586196087e-05,1500,374998500,1500,18,1.0,0.011857707509881422
dense,0.02,500,18,2.121324586196087e-05,1500,374998500,1500,8,1.0,0.005305039787798408
dense,0.02,500,19,2.121324586196087e-05,1500,374998500,1500,11,1.0,0.00727994705493051
dense,0.02,550,0,2.121324586196087e-05,1650,499123350,1650,10,1.0,0.006024096385542169
dense,0.02,550,1,2.121324586196087e-05,1650,499123350,1650,24,1.0,0.014336917562724014
dense,0.02,550,2,2.121324586196087e-05,1650,499123350,1650,19,1.0,0.011384062312762133
dense,0.02,550,3,2.121324586196087e-05,1650,499123350,1650,15,1.0,0.009009009009009009
dense,0.02,550,4,2.121324586196087e-05,1650,499123350,1650,19,1.0,0.011384062312762133
dense,0.02,550,5,2.121324586196087e-05,1650,499123350,1650,13,1.0,0.007817197835237523
dense,0.02,550,6,2.121324586196087e-05,1650,499123350,1650,18,1.0,0.01079136690647482
dense,0.02,550,7,2.121324586196087e-05,1650,499123350,1650,21,1.0,0.012567324955116697
dense,0.02,550,8,2.121324586196087e-05,1650,499123350,1650,16,1.0,0.009603841536614645
dense,0.02,550,9,2.121324586196087e-05,1650,499123350,1650,22,1.0,0.013157894736842105
dense,0.02,550,10,2.121324586196087e-05,1650,499123350,1650,15,1.0,0.009009009009009009
dense,0.02,550,11,2.121324586196087e-05,1650,499123350,1650,13,1.0,0.007817197835237523
dense,0.02,550,12,2.121324586196087e-05,1650,499123350,1650,15,1.0,0.009009009009009009
dense,0.02,550,13,2.121324586196087e-05,1650,499123350,1650,16,1.0,0.009603841536614645
dense,0.02,550,14,2.121324586196087e-05,1650,499123350,1650,15,1.0,0.009009009009009009
dense,0.02,550,15,2.121324586196087e-05,1650,499123350,1650,17,1.0,0.010197960407918417
dense,0.02,550,16,2.121324586196087e-05,1650,499123350,1650,16,1.0,0.009603841536614645
dense,0.02,550,17,2.121324586196087e-05,1650,499123350,1650,18,1.0,0.01079136690647482
dense,0.02,550,18,2.121324586196087e-05,1650,499123350,1650,16,1.0,0.009603841536614645
dense,0.02,550,19,2.121324586196087e-05,1650,499123350,1650,13,1.0,0.007817197835237523
dense,0.02,600,0,2.121324586196087e-05,1800,647998200,1800,19,1.0,0.010445299615173173
dense,0.02,600,1,2.121324586196087e-05,1800,647998200,1800,13,1.0,0.007170435741864313
dense,0.02,600,2,2.121324586196087e-05,1800,647998200,1800,15,1.0,0.008264462809917356
dense,0.02,600,3,2.121324586196087e-05,1800,647998200,1800,19,1.0,0.010445299615173173
dense,0.02,600,4,2.121324586196087e-05,1800,647998200,1800,11,1.0,0.006073992269464384
dense,0.02,600,5,2.121324586196087e-05,1800,647998200,1800,13,1.0,0.007170435741864313
dense,0.02,600,6,2.121324586196087e-05,1800,647998200,1800,19,1.0,0.010445299615173173
dense,0.02,600,7,2.121324586196087e-05,1800,647998200,1800,27,1.0,0.014778325123152709
dense,0.02,600,8,2.121324586196087e-05,1800,647998200,1800,27,1.0,0.014778325123152709
dense,0.02,600,9,2.121324586196087e-05,1800,647998200,1800,17,1.0,0.009356081452944413
dense,0.02,600,10,2.121324586196087e-05,1800,647998200,1800,18,1.0,0.009900990099009901
dense,0.02,600,11,2.121324586196087e-05,1800,647998200,1800,19,1.0,0.010445299615173173
dense,0.02,600,12,2.121324586196087e-05,1800,647998200,1800,17,1.0,0.009356081452944413
dense,0.02,600,13,2.121324586196087e-05,1800,647998200,1800,15,1.0,0.008264462809917356
dense,0.02,600,14,2.121324586196087e-05,1800,647998200,1800,16,1.0,0.00881057268722467
dense,0.02,600,15,2.121324586196087e-05,1800,647998200,1800,19,1.0,0.010445299615173173
dense,0.02,600,16,2.121324586196087e-05,1800,647998200,1800,19,1.0,0.010445299615173173
dense,0.02,600,17,2.121324586196087e-05,1800,647998200,1800,15,1.0,0.008264462809917356
dense,0.02,600,18,2.121324586196087e-05,1800,647998200,1800,25,1.0,0.0136986301369863
dense,0.02,600,19,2.121324586196087e-05,1800,647998200,1800,18,1.0,0.009900990099009901
dense,0.02,650,0,2.121324586196087e-05,1950,823873050,1950,26,1.0,0.013157894736842105
dense,0.02,650,1,2.121324586196087e-05,1950,823873050,1950,36,1.0,0.01812688821752266
dense,0.02,650,2,2.121324586196087e-05,1950,823873050,1950,26,1.0,0.013157894736842105
dense,0.02,650,3,2.121324586196087e-05,1950,823873050,1950,28,1.0,0.014155712841253791
dense,0.02,650,4,2.121324586196087e-05,1950,823873050,1950,31,1.0,0.015648662291771833
dense,0.02,650,5,2.121324586196087e-05,1950,823873050,1950,29,1.0,0.014653865588681153
dense,0.02,650,6,2.121324586196087e-05,1950,823873050,1950,26,1.0,0.013157894736842105
dense,0.02,650,7,2.121324586196087e-05,1950,823873050,1950,25,1.0,0.012658227848101266
dense,0.02,650,8,2.121324586196087e-05,1950,823873050,1950,25,1.0,0.012658227848101266
dense,0.02,650,9,2.121324586196087e-05,1950,823873050,1950,27,1.0,0.013657056145675266
dense,0.02,650,10,2.121324586196087e-05,1950,823873050,1950,30,1.0,0.015151515151515152
dense,0.02,650,11,2.121324586196087e-05,1950,823873050,1950,29,1.0,0.014653865588681153
dense,0.02,650,12,2.121324586196087e-05,1950,823873050,1950,26,1.0,0.013157894736842105
dense,0.02,650,13,2.121324586196087e-05,1950,823873050,1950,22,1.0,0.011156186612576065
dense,0.02,650,14,2.121324586196087e-05,1950,823873050,1950,26,1.0,0.013157894736842105
dense,0.02,650,15,2.121324586196087e-05,1950,823873050,1950,33,1.0,0.01664145234493192
dense,0.02,650,16,2.121324586196087e-05,1950,823873050,1950,22,1.0,0.011156186612576065
dense,0.02,650,17,2.121324586196087e-05,1950,823873050,1950,30,1.0,0.015151515151515152
dense,0.02,650,18,2.121324586196087e-05,1950,823873050,1950,23,1.0,0.011657374556512924
dense,0.02,650,19,2.121324586196087e-05,1950,823873050,1950,25,1.0,0.012658227848101266
dense,0.02,700,0,2.121324586196087e-05,2100,1028997900,2100,22,1.0,0.010367577756833177
dense,0.02,700,1,2.121324586196087e-05,2100,1028997900,2100,41,1.0,0.01914992993928071
dense,0.02,700,2,2.121324586196087e-05,2100,1028997900,2100,24,1.0,0.011299435028248588
dense,0.02,700,3,2.121324586196087e-05,2100,1028997900,2100,29,1.0,0.013621418506341005
dense,0.02,700,4,2.121324586196087e-05,2100,1028997900,2100,39,1.0,0.0182328190743338
dense,0.02,700,5,2.121324586196087e-05,2100,1028997900,2100,34,1.0,0.015932521087160263
dense,0.02,700,6,2.121324586196087e-05,2100,1028997900,2100,31,1.0,0.014547160957297044
dense,0.02,700,7,2.121324586196087e-05,2100,1028997900,2100,37,1.0,0.01731399157697707
dense,0.02,700,8,2.121324586196087e-05,2100,1028997900,2100,32,1.0,0.0150093808630394
dense,0.02,700,9,2.121324586196087e-05,2100,1028997900,2100,32,1.0,0.0150093808630394
dense,0.02,700,10,2.121324586196087e-05,2100,1028997900,2100,34,1.0,0.015932521087160263
dense,0.02,700,11,2.121324586196087e-05,2100,1028997900,2100,32,1.0,0.0150093808630394
dense,0.02,700,12,2.121324586196087e-05,2100,1028997900,2100,26,1.0,0.012229539040451553
dense,0.02,700,13,2.121324586196087e-05,2100,1028997900,2100,30,1.0,0.014084507042253521
dense,0.02,700,14,2.121324586196087e-05,2100,1028997900,2100,44,1.0,0.020522388059701493
dense,0.02,700,15,2.121324586196087e-05,2100,1028997900,2100,25,1.0,0.011764705882352941
dense,0.02,700,16,2.121324586196087e-05,2100,1028997900,2100,27,1.0,0.012693935119887164
dense,0.02,700,17,2.121324586196087e-05,2100,1028997900,2100,30,1.0,0.014084507042253521
dense,0.02,700,18,2.121324586196087e-05,2100,1028997900,2100,24,1.0,0.011299435028248588
dense,0.02,700,19,2.121324586196087e-05,2100,1028997900,2100,37,1.0,0.01731399157697707
dense,0.02,750,0,2.121324586196087e-05,2250,1265622750,2250,45,1.0,0.0196078431372549
dense,0.02,750,1,2.121324586196087e-05,2250,1265622750,2250,34,1.0,0.0148861646234676
dense,0.02,750,2,2.121324586196087e-05,2250,1265622750,2250,52,1.0,0.022589052997393572
dense,0.02,750,3,2.121324586196087e-05,2250,1265622750,2250,38,1.0,0.016608391608391608
dense,0.02,750,4,2.121324586196087e-05,2250,1265622750,2250,46,1.0,0.02003484320557491
dense,0.02,750,5,2.121324586196087e-05,2250,1265622750,2250,27,1.0,0.011857707509881422
dense,0.02,750,6,2.121324586196087e-05,2250,1265622750,2250,44,1.0,0.01918047079337402
dense,0.02,750,7,2.121324586196087e-05,2250,1265622750,2250,40,1.0,0.017467248908296942
dense,0.02,750,8,2.121324586196087e-05,2250,1265622750,2250,41,1.0,0.01789611523352248
dense,0.02,750,9,2.121324586196087e-05,2250,1265622750,2250,42,1.0,0.01832460732984293
dense,0.02,750,10,2.121324586196087e-05,2250,1265622750,2250,38,1.0,0.016608391608391608
dense,0.02,750,11,2.121324586196087e-05,2250,1265622750,2250,52,1.0,0.022589052997393572
dense,0.02,750,12,2.121324586196087e-05,2250,1265622750,2250,44,1.0,0.01918047079337402
dense,0.02,750,13,2.121324586196087e-05,2250,1265622750,2250,39,1.0,0.01703800786369594
dense,0.02,750,14,2.121324586196087e-05,2250,1265622750,2250,43,1.0,0.01875272568687309
dense,0.02,750,15,2.121324586196087e-05,2250,1265622750,2250,45,1.0,0.0196078431372549
dense,0.02,750,16,2.121324586196087e-05,2250,1265622750,2250,42,1.0,0.01832460732984293
dense,0.02,750,17,2.121324586196087e-05,2250,1265622750,2250,41,1.0,0.01789611523352248
dense,0.02,750,18,2.121324586196087e-05,2250,1265622750,2250,36,1.0,0.015748031496062992
dense,0.02,750,19,2.121324586196087e-05,2250,1265622750,2250,43,1.0,0.01875272568687309
dense,0.02,800,0,2.121324586196087e-05,2400,1535997600,2400,62,1.0,0.025182778229082048
